Date,Day,Season,Daily_Sales,Price,Holiday_Flag,Fb_imp,Google_Clicks
2021-05-21 ,Friday,Spring,1023,71.04,0,3805,617
2021-05-22 ,Saturday,Spring,2886,169.02,0,7194,820
2021-05-23 ,Sunday,Spring,1645,198.83,0,7330,174
2021-05-24 ,Monday,Spring,2531,69.23,0,6556,875
2021-05-25 ,Tuesday,Spring,2722,20.99,0,618,556
2021-05-26 ,Wednesday,Spring,3534,189.57,0,7600,904
2021-05-27 ,Thursday,Spring,1612,74.97,0,3316,198
2021-05-28 ,Friday,Spring,3334,60.66,0,3904,429
2021-05-29 ,Saturday,Spring,4499,82.11,0,4615,391
2021-05-30 ,Sunday,Spring,2859,145.16,0,8875,94
2021-05-31 ,Monday,Spring,2347,102.77,0,5377,789
2021-06-01 ,Tuesday,Summer,3021,139.96,0,1428,154
2021-06-02 ,Wednesday,Summer,4340,88.5,0,2300,125
2021-06-03 ,Thursday,Summer,3972,126.39,0,3458,937
2021-06-04 ,Friday,Summer,2937,154.95,0,9856,453
2021-06-05 ,Saturday,Summer,1784,61.7,0,1679,93
2021-06-06 ,Sunday,Summer,4165,33.68,0,4230,250
2021-06-07 ,Monday,Summer,4099,129.69,0,2388,66
2021-06-08 ,Tuesday,Summer,2145,127.22,0,5333,786
2021-06-09 ,Wednesday,Summer,4104,65.25,0,6077,284
2021-06-10 ,Thursday,Summer,1228,102.96,0,7830,989
2021-06-11 ,Friday,Summer,4904,100.29,0,5666,151
2021-06-12 ,Saturday,Summer,3552,86.63,0,1846,666
2021-06-13 ,Sunday,Summer,3385,114.94,0,9905,481
2021-06-14 ,Monday,Summer,1977,35.46,0,3999,596
2021-06-15 ,Tuesday,Summer,1219,146.58,0,3777,645
2021-06-16 ,Wednesday,Summer,969,172.22,0,3393,423
2021-06-17 ,Thursday,Summer,2731,123.79,0,6451,656
2021-06-18 ,Friday,Summer,3627,59.78,0,9437,890
2021-06-19 ,Saturday,Summer,4517,56.68,0,8233,801
2021-06-20 ,Sunday,Summer,3819,151.83,0,837,446
2021-06-21 ,Monday,Summer,1830,180.88,0,8248,17
2021-06-22 ,Tuesday,Summer,2100,173.74,0,2518,170
2021-06-23 ,Wednesday,Summer,1695,101.99,0,5670,681
2021-06-24 ,Thursday,Summer,4521,158.09,0,7541,886
2021-06-25 ,Friday,Summer,4884,117.65,0,6189,226
2021-06-26 ,Saturday,Summer,966,115.48,0,4029,53
2021-06-27 ,Sunday,Summer,3577,166.45,0,5457,21
2021-06-28 ,Monday,Summer,2733,62.14,0,2244,236
2021-06-29 ,Tuesday,Summer,2360,176.15,0,670,898
2021-06-30 ,Wednesday,Summer,2395,116.17,0,8883,297
2021-07-01 ,Thursday,Summer,3960,125.25,0,9618,572
2021-07-02 ,Friday,Summer,4899,148,1,7462,993
2021-07-03 ,Saturday,Summer,2106,173.42,0,1937,464
2021-07-04 ,Sunday,Summer,2320,189.86,0,3075,165
2021-07-05 ,Monday,Summer,3737,73.77,0,5070,997
2021-07-06 ,Tuesday,Summer,3785,135.28,0,2217,826
2021-07-07 ,Wednesday,Summer,4089,194.11,0,8514,340
2021-07-08 ,Thursday,Summer,2653,176.22,0,2236,106
2021-07-09 ,Friday,Summer,2110,76.09,0,6168,125
2021-07-10 ,Saturday,Summer,4550,82.38,0,5029,339
2021-07-11 ,Sunday,Summer,2740,146.04,0,2319,464
2021-07-12 ,Monday,Summer,4183,76.14,0,2927,276
2021-07-13 ,Tuesday,Summer,1408,166.91,0,8142,776
2021-07-14 ,Wednesday,Summer,1658,143,0,3542,540
2021-07-15 ,Thursday,Summer,4463,32.06,0,8051,477
2021-07-16 ,Friday,Summer,4826,193.23,0,519,794
2021-07-17 ,Saturday,Summer,2943,140.21,0,9680,493
2021-07-18 ,Sunday,Summer,4876,119.9,0,7272,77
2021-07-19 ,Monday,Summer,1794,123.84,0,9441,209
2021-07-20 ,Tuesday,Summer,4185,181.1,0,9054,113
2021-07-21 ,Wednesday,Summer,4974,180.52,0,594,258
2021-07-22 ,Thursday,Summer,3777,70.91,0,3472,943
2021-07-23 ,Friday,Summer,639,62.17,1,3709,811
2021-07-24 ,Saturday,Summer,3199,36.51,0,8641,261
2021-07-25 ,Sunday,Summer,3775,123.56,0,1826,360
2021-07-26 ,Monday,Summer,1504,103.68,0,7575,741
2021-07-27 ,Tuesday,Summer,4863,93.77,0,4505,441
2021-07-28 ,Wednesday,Summer,3752,111.27,0,4830,649
2021-07-29 ,Thursday,Summer,2137,43.26,0,4840,941
2021-07-30 ,Friday,Summer,1537,196.87,0,2360,665
2021-07-31 ,Saturday,Summer,1690,101.13,0,1004,591
2021-08-01 ,Sunday,Summer,4668,84.35,0,4094,200
2021-08-02 ,Monday,Summer,4250,105.76,0,4466,514
2021-08-03 ,Tuesday,Summer,1554,92.09,0,7224,581
2021-08-04 ,Wednesday,Summer,4520,38.19,0,882,69
2021-08-05 ,Thursday,Summer,4164,98.87,0,9738,775
2021-08-06 ,Friday,Summer,4476,47.83,0,6601,490
2021-08-07 ,Saturday,Summer,2456,77.51,0,8801,546
2021-08-08 ,Sunday,Summer,3222,32.6,0,1454,444
2021-08-09 ,Monday,Summer,2154,171.86,0,7064,554
2021-08-10 ,Tuesday,Summer,1955,91.7,0,1282,411
2021-08-11 ,Wednesday,Summer,1091,67.43,0,8533,176
2021-08-12 ,Thursday,Summer,810,103.45,0,8060,885
2021-08-13 ,Friday,Summer,3944,28.04,0,3606,768
2021-08-14 ,Saturday,Summer,2455,165.68,0,4441,745
2021-08-15 ,Sunday,Summer,3327,58.2,0,1156,520
2021-08-16 ,Monday,Summer,4654,169.33,0,5323,702
2021-08-17 ,Tuesday,Summer,1141,191.17,0,5535,826
2021-08-18 ,Wednesday,Summer,1284,27.32,0,3131,89
2021-08-19 ,Thursday,Summer,1758,20.32,0,6892,726
2021-08-20 ,Friday,Summer,4276,189.84,0,5250,380
2021-08-21 ,Saturday,Summer,3883,67.34,0,7417,927
2021-08-22 ,Sunday,Summer,642,89.97,0,8512,723
2021-08-23 ,Monday,Summer,3832,172.7,0,4438,826
2021-08-24 ,Tuesday,Summer,1777,74.27,0,6479,508
2021-08-25 ,Wednesday,Summer,1349,103.75,0,5648,635
2021-08-26 ,Thursday,Summer,1020,172.9,0,3507,47
2021-08-27 ,Friday,Summer,880,107.76,0,7826,274
2021-08-28 ,Saturday,Summer,4205,72.8,0,6762,660
2021-08-29 ,Sunday,Summer,3098,64.34,0,6938,876
2021-08-30 ,Monday,Summer,539,96.6,0,8161,943
2021-08-31 ,Tuesday,Summer,1315,154.9,0,1159,170
2021-09-01 ,Wednesday,Autumn,733,35.06,0,2329,157
2021-09-02 ,Thursday,Autumn,2636,67.98,0,9712,479
2021-09-03 ,Friday,Autumn,3557,136.89,0,361,230
2021-09-04 ,Saturday,Autumn,1296,71.59,0,8118,507
2021-09-05 ,Sunday,Autumn,2883,171.57,0,4029,459
2021-09-06 ,Monday,Autumn,2135,133.81,1,4104,791
2021-09-07 ,Tuesday,Autumn,3060,101.91,0,9652,872
2021-09-08 ,Wednesday,Autumn,1164,47.11,0,9410,524
2021-09-09 ,Thursday,Autumn,2426,82.62,0,8119,420
2021-09-10 ,Friday,Autumn,1932,85.15,0,8931,835
2021-09-11 ,Saturday,Autumn,1532,114.87,0,4034,716
2021-09-12 ,Sunday,Autumn,2336,30.05,0,8853,995
2021-09-13 ,Monday,Autumn,2485,66.14,0,1563,441
2021-09-14 ,Tuesday,Autumn,1597,124.84,0,5516,372
2021-09-15 ,Wednesday,Autumn,2230,54.89,0,8514,842
2021-09-16 ,Thursday,Autumn,4339,93.26,0,1661,799
2021-09-17 ,Friday,Autumn,1351,87.66,0,8888,578
2021-09-18 ,Saturday,Autumn,1668,47.06,0,8784,67
2021-09-19 ,Sunday,Autumn,2748,66.31,1,3221,336
2021-09-20 ,Monday,Autumn,3330,53.97,0,5149,56
2021-09-21 ,Tuesday,Autumn,4282,170.79,0,5432,792
2021-09-22 ,Wednesday,Autumn,3978,178.86,0,938,902
2021-09-23 ,Thursday,Autumn,2306,67.09,0,3206,893
2021-09-24 ,Friday,Autumn,1121,28.45,0,4677,347
2021-09-25 ,Saturday,Autumn,2839,144.4,0,8117,185
2021-09-26 ,Sunday,Autumn,1800,185.6,0,3510,680
2021-09-27 ,Monday,Autumn,4793,149.31,0,124,493
2021-09-28 ,Tuesday,Autumn,3311,45.91,0,5461,559
2021-09-29 ,Wednesday,Autumn,3354,156.6,0,6552,167
2021-09-30 ,Thursday,Autumn,2621,172.58,0,3318,86
2021-10-01 ,Friday,Autumn,2963,182.81,0,4955,218
2021-10-02 ,Saturday,Autumn,3386,139.83,0,9568,130
2021-10-03 ,Sunday,Autumn,1008,84.04,0,782,63
2021-10-04 ,Monday,Autumn,2439,20.58,0,3627,279
2021-10-05 ,Tuesday,Autumn,2859,63.68,0,2983,856
2021-10-06 ,Wednesday,Autumn,4945,59.26,0,5380,89
2021-10-07 ,Thursday,Autumn,1051,27.26,0,6027,812
2021-10-08 ,Friday,Autumn,2883,85.74,0,4126,451
2021-10-09 ,Saturday,Autumn,1329,146.4,0,8132,581
2021-10-10 ,Sunday,Autumn,3514,28.12,0,4726,733
2021-10-11 ,Monday,Autumn,3144,182.7,0,8853,618
2021-10-12 ,Tuesday,Autumn,2046,57.87,0,3827,870
2021-10-13 ,Wednesday,Autumn,3045,56.55,0,3314,687
2021-10-14 ,Thursday,Autumn,1104,141.3,0,1082,949
2021-10-15 ,Friday,Autumn,1392,49.15,0,5502,499
2021-10-16 ,Saturday,Autumn,755,177.76,0,7655,810
2021-10-17 ,Sunday,Autumn,2761,173.98,0,408,788
2021-10-18 ,Monday,Autumn,2554,44.06,0,379,343
2021-10-19 ,Tuesday,Autumn,1237,97.48,0,959,538
2021-10-20 ,Wednesday,Autumn,2924,66.8,0,7855,334
2021-10-21 ,Thursday,Autumn,4219,133.63,0,3382,203
2021-10-22 ,Friday,Autumn,2005,167.56,0,5216,607
2021-10-23 ,Saturday,Autumn,4907,135.98,0,4056,138
2021-10-24 ,Sunday,Autumn,3794,170.4,0,9375,531
2021-10-25 ,Monday,Autumn,2654,172.98,0,4612,185
2021-10-26 ,Tuesday,Autumn,1090,183.82,0,2402,504
2021-10-27 ,Wednesday,Autumn,1268,86.28,1,7494,831
2021-10-28 ,Thursday,Autumn,1031,185.07,1,1539,984
2021-10-29 ,Friday,Autumn,2142,73.99,0,1260,639
2021-10-30 ,Saturday,Autumn,1311,188.41,0,2153,603
2021-10-31 ,Sunday,Autumn,604,23.05,0,8175,229
2021-11-01 ,Monday,Autumn,2158,163.94,0,8029,399
2021-11-02 ,Tuesday,Autumn,2751,26,0,1878,116
2021-11-03 ,Wednesday,Autumn,3093,175.18,0,9627,754
2021-11-04 ,Thursday,Autumn,594,152.89,0,2031,664
2021-11-05 ,Friday,Autumn,1478,117.09,0,9342,497
2021-11-06 ,Saturday,Autumn,3329,182.57,0,8743,531
2021-11-07 ,Sunday,Autumn,1180,111.96,0,7313,212
2021-11-08 ,Monday,Autumn,1453,77.98,0,1684,609
2021-11-09 ,Tuesday,Autumn,4129,103.36,0,1036,951
2021-11-10 ,Wednesday,Autumn,1660,40,0,940,272
2021-11-11 ,Thursday,Autumn,4812,105.05,0,1265,232
2021-11-12 ,Friday,Autumn,3198,176.19,0,7792,417
2021-11-13 ,Saturday,Autumn,3372,130.35,0,7291,341
2021-11-14 ,Sunday,Autumn,3476,39.58,0,3065,580
2021-11-15 ,Monday,Autumn,1718,33.4,0,5409,466
2021-11-16 ,Tuesday,Autumn,1894,87.89,0,3045,799
2021-11-17 ,Wednesday,Autumn,4814,192.22,0,6312,268
2021-11-18 ,Thursday,Autumn,569,155.1,0,3896,200
2021-11-19 ,Friday,Autumn,2748,177.17,0,9924,532
2021-11-20 ,Saturday,Autumn,2196,125.11,0,3129,101
2021-11-21 ,Sunday,Autumn,3189,56.26,0,7275,425
2021-11-22 ,Monday,Autumn,2330,52.55,0,2556,989
2021-11-23 ,Tuesday,Autumn,3111,92.68,0,4017,233
2021-11-24 ,Wednesday,Autumn,1123,180.16,0,1051,510
2021-11-25 ,Thursday,Autumn,870,175.64,0,422,541
2021-11-26 ,Friday,Autumn,2659,137.75,0,7755,473
2021-11-27 ,Saturday,Autumn,1852,100.21,0,2039,984
2021-11-28 ,Sunday,Autumn,4807,81.52,0,6623,145
2021-11-29 ,Monday,Autumn,2710,185.23,0,1245,428
2021-11-30 ,Tuesday,Autumn,4327,94.31,0,2544,674
2021-12-01 ,Wednesday,Winter,4394,188.55,0,5658,571
2021-12-02 ,Thursday,Winter,656,77.73,0,6665,263
2021-12-03 ,Friday,Winter,3235,93.57,0,6700,796
2021-12-04 ,Saturday,Winter,4019,99.39,0,5912,379
2021-12-05 ,Sunday,Winter,2900,193.31,0,5040,400
2021-12-06 ,Monday,Winter,4744,75.87,0,9490,664
2021-12-07 ,Tuesday,Winter,3705,28.4,0,1905,798
2021-12-08 ,Wednesday,Winter,3631,141.43,0,9629,369
2021-12-09 ,Thursday,Winter,2898,123.57,0,9713,616
2021-12-10 ,Friday,Winter,1954,192.17,0,8610,156
2021-12-11 ,Saturday,Winter,2401,104.16,0,3684,927
2021-12-12 ,Sunday,Winter,1556,72.76,0,7128,318
2021-12-13 ,Monday,Winter,800,172.26,0,4431,209
2021-12-14 ,Tuesday,Winter,3683,198.87,0,6822,60
2021-12-15 ,Wednesday,Winter,1919,61.29,0,8555,866
2021-12-16 ,Thursday,Winter,3578,110.59,0,6819,768
2021-12-17 ,Friday,Winter,3800,196.12,0,6167,191
2021-12-18 ,Saturday,Winter,854,174.78,0,1972,948
2021-12-19 ,Sunday,Winter,1140,180.32,0,4355,530
2021-12-20 ,Monday,Winter,2737,165.14,0,4668,153
2021-12-21 ,Tuesday,Winter,4547,97.48,0,5219,843
2021-12-22 ,Wednesday,Winter,2006,74,0,1747,726
2021-12-23 ,Thursday,Winter,577,75.3,1,8254,440
2021-12-24 ,Friday,Winter,3418,175.5,0,1307,93
2021-12-25 ,Saturday,Winter,4871,133.68,0,3121,686
2021-12-26 ,Sunday,Winter,2417,178.37,0,9618,691
2021-12-27 ,Monday,Winter,2889,124.68,0,8734,817
2021-12-28 ,Tuesday,Winter,3666,23.09,0,6070,638
2021-12-29 ,Wednesday,Winter,584,154.34,0,5810,624
2021-12-30 ,Thursday,Winter,2776,101.02,0,4845,65
2021-12-31 ,Friday,Winter,3104,133.12,0,4786,661
2022-01-01 ,Saturday,Winter,2862,77.95,1,6083,671
2022-01-02 ,Sunday,Winter,2526,66.14,0,3321,592
2022-01-03 ,Monday,Winter,4822,49.39,0,6890,633
2022-01-04 ,Tuesday,Winter,3135,26.63,0,1550,186
2022-01-05 ,Wednesday,Winter,4152,63.73,0,9624,433
2022-01-06 ,Thursday,Winter,2950,25.75,0,1778,465
2022-01-07 ,Friday,Winter,707,31.52,0,4166,994
2022-01-08 ,Saturday,Winter,3086,125.21,0,4455,634
2022-01-09 ,Sunday,Winter,4353,158.12,0,2714,598
2022-01-10 ,Monday,Winter,3333,102.13,0,2411,986
2022-01-11 ,Tuesday,Winter,4457,44.38,0,3505,360
2022-01-12 ,Wednesday,Winter,4870,30.87,0,6040,603
2022-01-13 ,Thursday,Winter,2609,172.8,0,7561,583
2022-01-14 ,Friday,Winter,1951,106.36,0,7923,707
2022-01-15 ,Saturday,Winter,1920,143.25,0,6032,291
2022-01-16 ,Sunday,Winter,1461,134.79,0,5166,131
2022-01-17 ,Monday,Winter,758,21.34,0,2423,806
2022-01-18 ,Tuesday,Winter,3583,104.64,0,3800,168
2022-01-19 ,Wednesday,Winter,2063,124.99,0,3545,795
2022-01-20 ,Thursday,Winter,835,133.19,0,9832,42
2022-01-21 ,Friday,Winter,3910,116.69,0,5121,685
2022-01-22 ,Saturday,Winter,2422,68.23,0,3706,402
2022-01-23 ,Sunday,Winter,4001,137.47,0,5677,289
2022-01-24 ,Monday,Winter,4503,182.52,0,8863,258
2022-01-25 ,Tuesday,Winter,3680,161.19,0,8491,277
2022-01-26 ,Wednesday,Winter,978,28.23,0,4966,299
2022-01-27 ,Thursday,Winter,3759,89.44,0,2053,194
2022-01-28 ,Friday,Winter,2056,73.84,0,3463,747
2022-01-29 ,Saturday,Winter,1572,157.69,1,4345,899
2022-01-30 ,Sunday,Winter,1414,114.2,0,4489,463
2022-01-31 ,Monday,Winter,3701,150.82,0,6844,73
2022-02-01 ,Tuesday,Winter,1419,115.63,0,2084,861
2022-02-02 ,Wednesday,Winter,1274,80.39,0,8634,909
2022-02-03 ,Thursday,Winter,3633,104.69,0,2597,198
2022-02-04 ,Friday,Winter,3315,165.96,0,3121,200
2022-02-05 ,Saturday,Winter,550,194.26,0,990,52
2022-02-06 ,Sunday,Winter,2551,79.47,0,9679,727
2022-02-07 ,Monday,Winter,2486,72.21,0,2547,219
2022-02-08 ,Tuesday,Winter,3289,184.91,0,1863,829
2022-02-09 ,Wednesday,Winter,1526,175.17,0,3648,339
2022-02-10 ,Thursday,Winter,1006,35.32,0,2803,105
2022-02-11 ,Friday,Winter,823,84.37,0,6992,984
2022-02-12 ,Saturday,Winter,2272,171.78,0,7627,100
2022-02-13 ,Sunday,Winter,2322,73.3,0,8676,653
2022-02-14 ,Monday,Winter,4624,60.82,0,8873,348
2022-02-15 ,Tuesday,Winter,814,70.14,0,4637,492
2022-02-16 ,Wednesday,Winter,2822,158.39,0,9070,630
2022-02-17 ,Thursday,Winter,1469,56.67,0,5279,337
2022-02-18 ,Friday,Winter,2795,22.72,0,5985,424
2022-02-19 ,Saturday,Winter,562,46.13,0,3282,444
2022-02-20 ,Sunday,Winter,4928,166.45,0,3249,107
2022-02-21 ,Monday,Winter,4594,23.61,0,894,368
2022-02-22 ,Tuesday,Winter,1152,199.84,0,7495,826
2022-02-23 ,Wednesday,Winter,3842,138.01,0,6374,505
2022-02-24 ,Thursday,Winter,1626,190.78,1,9323,402
2022-02-25 ,Friday,Winter,1252,71.52,0,6448,915
2022-02-26 ,Saturday,Winter,1759,181.23,0,1419,501
2022-02-27 ,Sunday,Winter,1405,84.34,0,6857,687
2022-02-28 ,Monday,Winter,4779,169.77,0,5556,277
2022-03-01 ,Tuesday,Spring,3621,144.17,0,5197,11
2022-03-02 ,Wednesday,Spring,3862,118.7,0,303,92
2022-03-03 ,Thursday,Spring,4472,137.08,0,7542,151
2022-03-04 ,Friday,Spring,1169,140.66,0,6082,407
2022-03-05 ,Saturday,Spring,3186,143.2,0,7173,556
2022-03-06 ,Sunday,Spring,4966,104.89,0,6662,87
2022-03-07 ,Monday,Spring,888,100.94,0,545,634
2022-03-08 ,Tuesday,Spring,1882,33.8,0,7269,19
2022-03-09 ,Wednesday,Spring,3030,180.11,0,8250,148
2022-03-10 ,Thursday,Spring,1500,109.82,0,7874,812
2022-03-11 ,Friday,Spring,1042,122.23,0,229,253
2022-03-12 ,Saturday,Spring,2983,84.96,0,7209,412
2022-03-13 ,Sunday,Spring,4776,122.84,0,9726,857
2022-03-14 ,Monday,Spring,812,108.41,1,9984,284
2022-03-15 ,Tuesday,Spring,4755,82.89,0,5528,922
2022-03-16 ,Wednesday,Spring,1940,39.59,0,8424,490
2022-03-17 ,Thursday,Spring,1983,146.1,0,4525,758
2022-03-18 ,Friday,Spring,4806,124.05,0,3207,581
2022-03-19 ,Saturday,Spring,3777,24.81,0,2413,895
2022-03-20 ,Sunday,Spring,2247,154.15,0,9656,47
2022-03-21 ,Monday,Spring,4470,89.56,0,5971,156
2022-03-22 ,Tuesday,Spring,2724,71.71,0,2289,153
2022-03-23 ,Wednesday,Spring,1360,187.81,0,2644,759
2022-03-24 ,Thursday,Spring,3061,55.1,0,5910,717
2022-03-25 ,Friday,Spring,1434,51.62,0,9994,734
2022-03-26 ,Saturday,Spring,4637,28.66,0,4928,629
2022-03-27 ,Sunday,Spring,1941,194.92,0,2497,333
2022-03-28 ,Monday,Spring,530,95.68,0,6735,438
2022-03-29 ,Tuesday,Spring,1377,136.35,0,1916,275
2022-03-30 ,Wednesday,Spring,1933,184.9,1,5004,904
2022-03-31 ,Thursday,Spring,825,36.19,0,529,187
2022-04-01 ,Friday,Spring,2001,191.76,0,4769,221
2022-04-02 ,Saturday,Spring,4150,166.44,0,1896,132
2022-04-03 ,Sunday,Spring,963,50.6,0,6967,323
2022-04-04 ,Monday,Spring,3938,122.7,0,763,179
2022-04-05 ,Tuesday,Spring,4641,191.37,0,1146,413
2022-04-06 ,Wednesday,Spring,4274,142.69,0,5752,713
2022-04-07 ,Thursday,Spring,4500,188.41,0,4157,155
2022-04-08 ,Friday,Spring,4255,148.28,0,7458,583
2022-04-09 ,Saturday,Spring,3312,128.03,0,5205,844
2022-04-10 ,Sunday,Spring,3868,30.3,0,7885,572
2022-04-11 ,Monday,Spring,1528,68.59,0,7252,437
2022-04-12 ,Tuesday,Spring,2500,146.31,0,7223,13
2022-04-13 ,Wednesday,Spring,4693,92.17,0,7132,618
2022-04-14 ,Thursday,Spring,2964,88.14,0,8092,683
2022-04-15 ,Friday,Spring,1489,140.34,0,4402,40
2022-04-16 ,Saturday,Spring,2583,26.93,0,5362,164
2022-04-17 ,Sunday,Spring,1432,95.43,0,6420,363
2022-04-18 ,Monday,Spring,3741,90.29,0,5495,201
2022-04-19 ,Tuesday,Spring,930,45.74,0,9652,262
2022-04-20 ,Wednesday,Spring,2267,62.28,0,1393,182
2022-04-21 ,Thursday,Spring,1998,79.34,0,3451,693
2022-04-22 ,Friday,Spring,4362,94.46,0,4010,302
2022-04-23 ,Saturday,Spring,2055,140.65,0,3696,787
2022-04-24 ,Sunday,Spring,1845,131.18,0,8459,109
2022-04-25 ,Monday,Spring,3939,112.16,0,7971,988
2022-04-26 ,Tuesday,Spring,4477,49.2,0,3859,314
2022-04-27 ,Wednesday,Spring,1975,150.73,0,2561,333
2022-04-28 ,Thursday,Spring,3657,51.82,0,7399,32
2022-04-29 ,Friday,Spring,3566,175.94,0,4381,912
2022-04-30 ,Saturday,Spring,2533,164.57,0,8764,682
2022-05-01 ,Sunday,Spring,2039,20.44,0,4206,934
2022-05-02 ,Monday,Spring,911,145.21,0,749,524
2022-05-03 ,Tuesday,Spring,1105,94.4,0,8296,417
2022-05-04 ,Wednesday,Spring,1222,65.9,1,3239,331
2022-05-05 ,Thursday,Spring,4183,27.16,0,548,173
2022-05-06 ,Friday,Spring,2601,157.47,0,1814,959
2022-05-07 ,Saturday,Spring,4991,115.54,1,7421,396
2022-05-08 ,Sunday,Spring,2893,60.8,0,8957,444
2022-05-09 ,Monday,Spring,4760,159.9,0,4374,155
2022-05-10 ,Tuesday,Spring,1190,101.13,0,2211,311
2022-05-11 ,Wednesday,Spring,1113,134.9,0,340,811
2022-05-12 ,Thursday,Spring,4113,81.57,0,4201,321
2022-05-13 ,Friday,Spring,2091,150.87,0,4507,742
2022-05-14 ,Saturday,Spring,2535,61.67,0,2449,430
2022-05-15 ,Sunday,Spring,3263,119.43,0,6946,404
2022-05-16 ,Monday,Spring,2756,112.15,0,992,829
2022-05-17 ,Tuesday,Spring,1726,97.2,0,6724,618
2022-05-18 ,Wednesday,Spring,4493,126.68,0,7622,204
2022-05-19 ,Thursday,Spring,687,173.81,0,5958,304
2022-05-20 ,Friday,Spring,4986,53.38,0,9738,521
2022-05-21 ,Saturday,Spring,4738,126.96,0,6562,23
2022-05-22 ,Sunday,Spring,1785,116.82,0,2740,214
2022-05-23 ,Monday,Spring,2091,157.36,0,9672,803
2022-05-24 ,Tuesday,Spring,3532,93.44,1,5492,850
2022-05-25 ,Wednesday,Spring,2961,137.04,0,9487,677
2022-05-26 ,Thursday,Spring,1854,156.11,0,2577,247
2022-05-27 ,Friday,Spring,3104,38.51,0,8809,490
2022-05-28 ,Saturday,Spring,3720,151.54,0,6313,449
2022-05-29 ,Sunday,Spring,4894,60.85,1,8391,12
2022-05-30 ,Monday,Spring,619,148.58,0,1729,273
2022-05-31 ,Tuesday,Spring,1070,70.64,0,7350,865
2022-06-01 ,Wednesday,Summer,4015,192.38,0,9070,189
2022-06-02 ,Thursday,Summer,558,196.42,0,2939,895
2022-06-03 ,Friday,Summer,4932,170.77,0,4948,890
2022-06-04 ,Saturday,Summer,887,193.04,0,7282,656
2022-06-05 ,Sunday,Summer,653,23.81,0,4679,532
2022-06-06 ,Monday,Summer,4893,194.43,0,2455,682
2022-06-07 ,Tuesday,Summer,1840,168.47,0,693,339
2022-06-08 ,Wednesday,Summer,3270,159.85,0,9610,769
2022-06-09 ,Thursday,Summer,4361,63.57,1,9312,355
2022-06-10 ,Friday,Summer,3889,25.67,0,5870,390
2022-06-11 ,Saturday,Summer,2534,92.85,0,3279,827
2022-06-12 ,Sunday,Summer,3476,121.7,0,9494,113
2022-06-13 ,Monday,Summer,662,125.61,0,9931,674
2022-06-14 ,Tuesday,Summer,4135,84.91,0,2830,751
2022-06-15 ,Wednesday,Summer,2908,48.57,0,4316,403
2022-06-16 ,Thursday,Summer,4147,121.68,0,8578,746
2022-06-17 ,Friday,Summer,632,58.3,0,9736,43
2022-06-18 ,Saturday,Summer,1716,187.58,0,1808,531
2022-06-19 ,Sunday,Summer,3877,140.42,0,7033,463
2022-06-20 ,Monday,Summer,3313,84.26,0,2770,660
2022-06-21 ,Tuesday,Summer,4371,44.55,0,7240,533
2022-06-22 ,Wednesday,Summer,922,49.72,0,7767,285
2022-06-23 ,Thursday,Summer,2015,193.47,0,7102,71
2022-06-24 ,Friday,Summer,572,53.74,0,8927,485
2022-06-25 ,Saturday,Summer,2945,83.5,0,6437,990
2022-06-26 ,Sunday,Summer,701,108.66,0,3884,461
2022-06-27 ,Monday,Summer,1522,183.85,0,227,369
2022-06-28 ,Tuesday,Summer,2820,75.59,0,5548,858
2022-06-29 ,Wednesday,Summer,3123,97.26,0,5641,916
2022-06-30 ,Thursday,Summer,3429,26.06,0,2032,393
2022-07-01 ,Friday,Summer,3369,182.8,0,7613,13
2022-07-02 ,Saturday,Summer,3741,106.62,1,3245,834
2022-07-03 ,Sunday,Summer,4079,137.98,0,1993,906
2022-07-04 ,Monday,Summer,4914,115.09,0,7727,344
2022-07-05 ,Tuesday,Summer,2175,116.36,0,6877,655
2022-07-06 ,Wednesday,Summer,2532,164.8,1,4910,723
2022-07-07 ,Thursday,Summer,1308,56.44,0,2582,673
2022-07-08 ,Friday,Summer,1711,121.25,0,5971,556
2022-07-09 ,Saturday,Summer,4571,170.67,0,3105,429
2022-07-10 ,Sunday,Summer,4876,193.08,0,7985,973
2022-07-11 ,Monday,Summer,1492,74.28,0,1595,770
2022-07-12 ,Tuesday,Summer,2999,189.86,0,1810,251
2022-07-13 ,Wednesday,Summer,1514,184.54,0,4162,687
2022-07-14 ,Thursday,Summer,1795,72.26,0,274,354
2022-07-15 ,Friday,Summer,1699,172.09,0,9035,114
2022-07-16 ,Saturday,Summer,1081,30.5,0,8225,557
2022-07-17 ,Sunday,Summer,3412,38.98,0,4359,740
2022-07-18 ,Monday,Summer,3378,29.49,0,4946,805
2022-07-19 ,Tuesday,Summer,775,44.4,0,4866,184
2022-07-20 ,Wednesday,Summer,1820,43.4,0,5177,505
2022-07-21 ,Thursday,Summer,4062,135.59,0,6430,337
2022-07-22 ,Friday,Summer,1148,104.55,0,258,743
2022-07-23 ,Saturday,Summer,2312,72.86,0,4377,657
2022-07-24 ,Sunday,Summer,4513,136,1,8346,826
2022-07-25 ,Monday,Summer,3917,83.24,0,816,146
2022-07-26 ,Tuesday,Summer,1969,195.07,0,2328,281
2022-07-27 ,Wednesday,Summer,834,190.9,0,1656,25
2022-07-28 ,Thursday,Summer,4030,50.31,0,732,555
2022-07-29 ,Friday,Summer,3363,171.72,0,8102,552
2022-07-30 ,Saturday,Summer,4725,70.08,0,9522,974
